Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V1: P(5.38719, 4.125, 2.7475) N(-0.893014, -0.256345, -0.369882) TC(1.75, 2)
V2: P(5.2971, 4.49414, 2.70917) N(-0.893437, 0.255996, -0.369102) TC(1.75, 1.975)
V3: P(5.2971, 4.49414, 2.70917) N(-0.893437, 0.255996, -0.369102) TC(1.75, 1.975)
V4: P(5.83203, 4.49414, 0) N(-0.966824, 0.255443, 0) TC(2, 1.975)
V5: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V6: P(5.83203, 4.49414, 0) N(-0.966824, 0.255443, 0) TC(2, 1.975)
V7: P(5.2971, 4.49414, 2.70917) N(-0.893437, 0.255996, -0.369102) TC(1.75, 1.975)
V8: P(5.4016, 4.61719, 2.75363) N(-0.083877, 0.995843, -0.035507) TC(1.75, 1.95)
V9: P(5.4016, 4.61719, 2.75363) N(-0.083877, 0.995843, -0.035507) TC(1.75, 1.95)
V10: P(5.94531, 4.61719, 0) N(-0.092052, 0.995754, 0) TC(2, 1.95)
V11: P(5.83203, 4.49414, 0) N(-0.966824, 0.255443, 0) TC(2, 1.975)
V12: P(5.94531, 4.61719, 0) N(-0.092052, 0.995754, 0) TC(2, 1.95)
V13: P(5.4016, 4.61719, 2.75363) N(-0.083877, 0.995843, -0.035507) TC(1.75, 1.95)
V14: P(5.61421, 4.49414, 2.84409) N(0.629724, 0.73186, 0.260439) TC(1.75, 1.925)
V15: P(5.61421, 4.49414, 2.84409) N(0.629724, 0.73186, 0.260439) TC(1.75, 1.925)
V16: P(6.17578, 4.49414, 0) N(0.68205, 0.731305, 0) TC(2, 1.925)
V17: P(5.94531, 4.61719, 0) N(-0.092052, 0.995754, 0) TC(2, 1.95)
V18: P(6.17578, 4.49414, 0) N(0.68205, 0.731305, 0) TC(2, 1.925)
V19: P(5.61421, 4.49414, 2.84409) N(0.629724, 0.73186, 0.260439) TC(1.75, 1.925)
V20: P(5.84844, 4.125, 2.94375) N(0.803725, 0.49337, 0.332584) TC(1.75, 1.9)
V21: P(5.84844, 4.125, 2.94375) N(0.803725, 0.49337, 0.332584) TC(1.75, 1.9)
V22: P(6.42969, 4.125, 0) N(0.870301, 0.492521, 0) TC(2, 1.9)
V23: P(6.17578, 4.49414, 0) N(0.68205, 0.731305, 0) TC(2, 1.925)
V24: P(5.38719, 4.125, 2.7475) N(-0.893014, -0.256345, -0.369882) TC(1.75, 2)
V25: P(3.89969, 4.125, 4.97) N(-0.683407, -0.256728, -0.683407) TC(1.5, 2)
V26: P(3.83035, 4.49414, 4.90066) N(-0.683531, 0.256068, -0.683531) TC(1.5, 1.975)
V27: P(3.83035, 4.49414, 4.90066) N(-0.683531, 0.256068, -0.683531) TC(1.5, 1.975)
V28: P(5.2971, 4.49414, 2.70917) N(-0.893437, 0.255996, -0.369102) TC(1.75, 1.975)
V29: P(5.38719, 4.125, 2.7475) N(-0.893014, -0.256345, -0.369882) TC(1.75, 2)
V30: P(5.2971, 4.49414, 2.70917) N(-0.893437, 0.255996, -0.369102) TC(1.75, 1.975)
V31: P(3.83035, 4.49414, 4.90066) N(-0.683531, 0.256068, -0.683531) TC(1.5, 1.975)
V32: P(3.91078, 4.61719, 4.98109) N(-0.064925, 0.995776, -0.064925) TC(1.5, 1.95)
V33: P(3.91078, 4.61719, 4.98109) N(-0.064925, 0.995776, -0.064925) TC(1.5, 1.95)
